600,,,,,,,,,,,,,,,,,,,
2500,,,,,,,,,,,,,,,,,,,
4200,,,,,,,,,,,,,,,,,,,
9700,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Weapon:,Variable:,Comments:,,Per-Level Data:,,,,,,,,,,,,,,,
,,,1,2,3,4,5,,,,,,,,,,,,
WPN_WRENCH,,Given at game start,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_WEAPON_RATCHET_MELEE,,,,,,,,,,,,,,,,
,UpgradeNameTag,,ITEM_WEAPON_RATCHET_MELEE_UPGRADE,,,,,,,,,,,,,,,,
,MegaNameTag,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_WEAPON_RATCHET_MELEE_DESC,,,,,,,,,,,,,,,,
,UpgradeDescTag,,ITEM_WEAPON_RATCHET_MELEE_UPGRADE_DESC,,,,,,,,,,,,,,,,
,MegaDescTag,,,,,,,,,,,,,,,,,,
,HelpTag,,,,,,
,Damage,Constant damage,2,,,,
,AltDamage,throw damage,3,,,,
,Knockback,,2,,,,
,IdealRange,Grapple range,32,,,,
,AOE,Radius of smash damage on ground,1,,,,
,Misc,smash damage,10,,,,
,AutoAim,,2,,,,
,,,,,,,
WPN_CLANK_FU,,Given at game start,,,,,
,NameTag,,ITEM_WEAPON_CLANK_MELEE,,,,
,UpgradeNameTag,,ITEM_WEAPON_CLANK_MELEE_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_CLANK_MELEE_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_CLANK_MELEE_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,HelpTag,,,,,,
,Damage,Constant damage,3.2,,,,
,AltDamage,throw damage,7,,,,
,Knockback,,2,,,,
,IdealRange,Grapple range,32,,,,
,AOE,Radius of smash damage on ground,1,,,,
,Misc,smash damage,10,,,,
,AutoAim,,2.5,,,,
,,,,,,,
WPN_MELEE_ALPHA_CLANK,,Given at game start,,,,,
,NameTag,,ITEM_WEAPON_CLANK_MELEE,,,,
,UpgradeNameTag,,ITEM_WEAPON_CLANK_MELEE_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_CLANK_MELEE_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_CLANK_MELEE_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,HelpTag,,,,,,
,Damage,Constant damage,3.2,,,,
,AltDamage,throw damage,7,,,,
,Knockback,,2,,,,
,IdealRange,Grapple range,32,,,,
,AOE,Radius of smash damage on ground,1,,,,
,Misc,smash damage,10,,,,
,AutoAim,,2.5,,,,
,,,,,,,
WPN_WILD_STALLIONS,,Given at game start,,,,,
,NameTag,,ITEM_WEAPON_QWARK_MELEE,,,,
,UpgradeNameTag,,ITEM_WEAPON_QWARK_MELEE_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_QWARK_MELEE_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_QWARK_MELEE_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,HelpTag,,,,,,
,Damage,Constant damage,3.2,,,,
,AltDamage,throw damage,7,,,,
,Knockback,,2,,,,
,IdealRange,Grapple range,32,,,,
,AOE,Radius of smash damage on ground,1,,,,
,Misc,smash damage,10,,,,
,AutoAim,,2.5,,,,
,,,,,,,
WPN_ROCKET_LAUNCHER,,,,,,,
,NameTag,,ITEM_WEAPON_ROCKET_LAUNCHER,,,,
,UpgradeNameTag,,ITEM_WEAPON_ROCKET_LAUNCHER_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_ROCKET_LAUNCHER_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_ROCKET_LAUNCHER_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,damage done by each rocket - but if multiple rockets hit the same target within a few frames damage is only counted once,15.0,15.0,20.0,20.0,20.0
,AltDamage,damage done by each rocket to enemies that they directly hit - but if multiple rockets hit the same target within a few frames damage is only counted once --- This damage does NOT stack with the regular Damage,20.0,20.0,20.0,20.0,20.0
,Knockback,,3,3,3,4,4
,AutoAim,,1,1,1,1,1
,RateOfFire,,0.6,0.6,0.5,1,1
,AOE,,4,5,4,4,4
,MaxAmmo,,5,7,7,8,8
,CrateAmmo,,6,9,7,8,8
,MaxRange,,100,100,100,100,100
,IdealRange,,20,20,20,20,20
,RotationJoint,,3,3,3,3,3
,XP,90 seconds,0.0,1350.0,5000.0,8400.0,19400.0
,SpawnChance,,3.0,3.0,3.0,3.0,3.0
,,,,,,,
,,,,,,,
WPN_COMBUSTER,,,,,,,
,NameTag,,ITEM_WEAPON_COMBUSTER,,,,
,UpgradeNameTag,,ITEM_WEAPON_COMBUSTER_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_COMBUSTER_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_COMBUSTER_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,Direct impact damage,1.5,2,1,1.5,2.5
,IdealRange,,20,20,20,20,20
,MaxRange,,75,75,75,75,75
,Knockback,Direct impact knockback,1,1,1,1,1
,AutoAim,,1,1,1,1,1
,RateOfFire,shots per second,4,4,4,5,5
,MaxAmmo,,40,60,60,65,65
,CrateAmmo,,48,72,60,65,65
,RotationJoint,,2,2,2,2,2
,XP,120 seconds,0.0,600.0,2500.0,4200.0,9700.0
,SpawnChance,,1.5,1.5,1.0,1.0,1.0
,,,,,,,
,,,,,,,
WPN_TIMEFIELD,,,,,,,
,NameTag,,ITEM_DEVICE_TIMEBOMB,,,,
,UpgradeNameTag,,,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_DEVICE_TIMEBOMB_DESC,,,,
,UpgradeDescTag,,,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,MaxAmmo,,4,6,6,7,7
,CrateAmmo,,5,8,6.3,7,7
,RateOfFire,,2,2,2,2,2
,IdealRange,,20,20,20,20,20
,MaxRange,,75,75,75,75,75
,Duration,amount of time that the field lasts,6,12,12,15,15
,Misc,time field slow down percentage,0.2,0.1,0.1,0.1,0.1
,RotationJoint,,0,0,0,0,0
,XP,,0.0,180.0,2500.0,4200.0,9700.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
,,,,,,,
WPN_DECOY,,,,,,,
,NameTag,,ITEM_DEVICE_DOPPELBANGER,,,,
,UpgradeNameTag,,ITEM_DEVICE_DOPPELBANGER_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_DEVICE_DOPPELBANGER_DESC,,,,
,UpgradeDescTag,,ITEM_DEVICE_DOPPELBANGER_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,MaxAmmo,,2,3,4.7,6,6
,CrateAmmo,,3,4,5,6,6
,MaxRange,decoy's inner shape targeting range (outer is 1.5x),20,20,20,20,20
,IdealRange,Distance decoy is shot out,6,6,6,6,6
,AutoAim,Height decoy is shot out,0.2,0.2,0.2,0.2,0.2
,Damage,decoy projectile damage,0.25,1.5,1.5,3.5,4
,AOE,Upgraded version projectile explosion radius,0,4,4,4,4
,AltDamage,maximum damage a decoy can do,30,60,90,180,400
,Knockback,decoy projectile knockback,0,0,0,1,1
,RateOfFire,launcher rate of fire,1,1.3,1.3,1.5,1.5
,Misc,decoy's rate of fire,0.6,0.6,0.6,0.6,0.6
,Duration,decoy's health,8,8,8,8,45
,SpawnCount,percentage of damage taken from enemies (use whole integers - value is out of 100),75,75,50,50,50
,RotationJoint,,2,2,2,2,2
,XP,600 seconds,0.0,900.0,2500.0,4200.0,9700.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
,,,,,,,
,,,,,,,
WPN_ICE_BEAM,,,,,,,
,NameTag,,ITEM_WEAPON_FROSTRAY,,,,
,UpgradeNameTag,,ITEM_WEAPON_FROSTRAY_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_FROSTRAY_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_FROSTRAY_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,"default ""freeze hp"" damage per second for enemies that don't have a FreezeTime",5,8,8,9,9
,AltDamage,damage from max level shatter,0,2,2,5,5
,Knockback,knockback from max level shatter,0,2,2,2,2
,RateOfFire,,2,2,2,2,2
,MaxRange,,75,75,75,75,75
,IdealRange,,15,15,15,15,15
,MaxAmmo,,15,25,25,30,30
,CrateAmmo,,18,31,26,30,30
,RotationJoint,,2,2,2,2,2
,XP,120 seconds,0.0,1000.0,2500.0,4200.0,9700.0
,SpawnChance,,2.0,2.0,2.0,2.0,2.0
,,,,,,,
,,,,,,,
WPN_THUNDERSTRIKE,,,,,,,
,NameTag,,ITEM_WEAPON_THUNDERSMACK,,,,
,UpgradeNameTag,,ITEM_WEAPON_THUNDERSMACK_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_THUNDERSMACK_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_THUNDERSMACK_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,Lightning damage,1.6,3.2,3.2,4,4
,AltDamage,Damage from tornados at max level,0,0,0,0,0
,AOE,Max Range of cloud to hit enemies with lightning,15,15,15,15,15
,Duration,Cloud duration (w/o being merged),15,21.7,21.7,25,25
,Misc,Turret HP,20,20,30,30,30
,IdealRange,,15,21.7,21.7,25,25
,MaxRange,Max Range to target other clouds,40,40,40,40,40
,Knockback,Lightning knockback,2,2,2,2,2
,AutoAim,trajectory height,2,2,2,2,2
,RateOfFire,throw rate (not lightning rate),1.25,1.25,1.25,1.25,1.25
,SpawnCount,max number of lightning strikes per cloud,1000,1000,1000,1000,1000
,MaxAmmo,,1,3,3,4,5
,CrateAmmo,,2,4,3,4,5
,RotationJoint,,2,2,2,2,2
,XP,,0.0,600.0,3750.0,6300.0,14550.0
,SpawnChance,,0.5,0.5,1.0,1.0,1.0
,,,,,,,
,,,,,,,
WPN_ZURKON,,,,,,,
,NameTag,,ITEM_GADGET_MRZURKON,,,,
,UpgradeNameTag,,ITEM_GADGET_MRZURKON_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_GADGET_MRZURKON_DESC,,,,
,UpgradeDescTag,,ITEM_GADGET_MRZURKON_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,Mr Zurkon damage per shot,1,2,2,2,2
,AltDamage,Mr Zurkon mini-nuke damage when destroyed,0,20,20,30,40
,Knockback,Mr Zurkon knockback per shot,0,0,0,0,0
,RateOfFire,how frequently ratchet can throw a Mr Zurkon,1.3,1.3,1.3,1.3,1.3
,AOE,mini-nuke AOE,0,10,10,10,10
,MaxRange,target range for Mr Zurkon,32,32,32,32,32
,Misc,rate of fire for Mr Zurkon,3,3,3,4,4
,SpawnCount,how many shots does Mr Zurkon get?,60,52,52,52,35
,Duration,HITPOINTS for Mr Zurkon,30,30,30,30,30
,MaxAmmo,,4,4,4,4,4
,CrateAmmo,,5,5,4,4,4
,RotationJoint,,4,4,4,4,4
,XP,,0.0,455.0,2500.0,4200.0,4200.0
,SpawnChance,,0.5,0.5,1.0,1.0,1.0
,,,,,,,
,,,,,,,
WPN_GRENADE_LAUNCHER,,,,,,,
,NameTag,,ITEM_WEAPON_PLASMABOMB_LAUNCHER,,,,
,UpgradeNameTag,,ITEM_WEAPON_PLASMABOMB_LAUNCHER_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_PLASMABOMB_LAUNCHER_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_PLASMABOMB_LAUNCHER_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,MaxAmmo,,8,10,13,16,16
,CrateAmmo,,10,12,14,16,16
,MaxRange,,55,55,55,55,55
,IdealRange,Doubles as default range of lob,16,16,16,16,16
,AutoAim,Default height of lob,2,2,2,2,2
,Damage,grenade damage,15,15,12,18,20
,AltDamage,bomblet damage,0,2,0.7,1,1
,Knockback,grenade knockback,2,2,2,2,3
,AOE,grenade blast radius,4,4,5.4,6.2,10
,RateOfFire,,0.8,0.8,0.9,1,1
,RotationJoint,,2,2,2,2,2
,XP,,0.0,1350.0,5000.0,8400.0,19400.0
,SpawnChance,,3.0,3.0,3.0,3.0,3.0
,,,,,,,
,,,,,,,
WPN_FLAMETHROWER,,,,,,,
,NameTag,,ITEM_WEAPON_PYROCITER,,,,
,UpgradeNameTag,,ITEM_WEAPON_PYROCITER_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_PYROCITER_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_PYROCITER_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,,5,6,6,6,6
,AltDamage,damage per second to enemies caught on fire,0,1.5,1.5,1.5,2
,Duration,time the flame lasts for enemies caught on fire,0,4,4,4,4
,Knockback,,0,0,0,0,0
,AutoAim,,0,0,0,0,0
,RateOfFire,,10,10,10,10,10
,MaxRange,Targeting range,14,14,14,14,14
,IdealRange,Flame range,15,15,15,15,15
,MaxAmmo,1 ammo used per second,30,40,40,45,50
,CrateAmmo,,36,48,35,35,40
,Misc,speed of flame,25,25,25,25,25
,RotationJoint,,2,2,2,2,2
,XP,,0.0,1200.0,4375.0,7350.0,16975.0
,SpawnChance,,1.5,1.5,1.0,1.0,1.0
,,,,,,,
,,,,,,,
,,,,,,,
WPN_RYNO,,,,,,,
,NameTag,,ITEM_WEAPON_RYNO,,,,
,UpgradeNameTag,,ITEM_WEAPON_RYNO_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_RYNO_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_RYNO_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,,12.0,12.0,12.0,12.0,12.0
,Knockback,,3,3,3,3,3
,AutoAim,,1,1,1,1,1
,RateOfFire,,4,4,4,4,4
,AOE,,2,2,2,2,2
,MaxAmmo,,12,12,12,12,12
,CrateAmmo,,15,15,12,12,12
,MaxRange,,50,50,50,50,50
,IdealRange,,20,20,20,20,20
,RotationJoint,,0,0,0,0,0
,XP,,0.0,600.0,2500.0,4200.0,9700.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
,,,,,,,
WPN_CRITTER_STRIKE,,,,,,,
,NameTag,,ITEM_WEAPON_CRITTER_STRIKE,,,,
,UpgradeNameTag,,ITEM_WEAPON_CRITTER_STRIKE_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_CRITTER_STRIKE_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_CRITTER_STRIKE_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,"default ""critter hp"" damage per second for enemies that don't have a FreezeTime",6,8,8,9,10
,Knockback,,0,0,0,0,0
,RateOfFire,,10,10,10,10,10
,IdealRange,,15,15,15,15,15
,MaxRange,,55,55,55,55,55
,MaxAmmo,,30,60,60,60,60
,CrateAmmo,,36,72,60,60,60
,RotationJoint,,2,2,2,2,2
,XP,,0.0,600.0,2500.0,4200.0,9700.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
,,,,,,,
,,,,,,,
WPN_GROOVITRON,,,,,,,
,NameTag,,ITEM_WEAPON_GROOVITRON,,,,
,UpgradeNameTag,,ITEM_WEAPON_GROOVITRON_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_GROOVITRON_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_GROOVITRON_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,,0,0,0,0,10
,Knockback,,0,0,0,0,0
,RateOfFire,,1,1,1,1,1
,IdealRange,,15,15,15,15,15
,MaxRange,,24,24,24,24,24
,MaxAmmo,,1,2,2,2,2
,CrateAmmo,,2,3,2,2,2
,RotationJoint,,2,2,2,2,2
,AOE,,15,15,15,15,15
,Duration,,10.0,15.0,15.0,20.0,20.0
,IdealRange,,2,2,2,2,2
,XP,,0.0,600.0,2500.0,4200.0,9700.0
,AutoAim,trajectory height,2,2,2,2,2
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
WPN_PREDATOR,,,,,,,
,NameTag,,ITEM_WEAPON_PREDATOR,,,,
,UpgradeNameTag,,ITEM_WEAPON_PREDATOR_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_PREDATOR_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_PREDATOR_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,"default ""critter hp"" damage per second for enemies that don't have a FreezeTime",9,10.3,10.3,11,11
,Knockback,,2,2,2,2,2
,RateOfFire,,0.8,0.8,0.8,0.8,0.8
,IdealRange,,45,45,45,45,45
,MaxRange,,75,75,75,75,75
,MaxAmmo,,8,15,15,21,21
,CrateAmmo,,8,15,15,21,21
,RotationJoint,,2,2,2,2,2
,AOE,,10,10,10,10,10
,Duration,,10.0,10.0,10.0,10.0,10.0
,SpawnCount,,2,5,5,7,7
,XP,,0.0,972.0,2500.0,4200.0,9700.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0
,,,,,,,
WPN_BUZZ_BLADES,,,,,,,
,NameTag,,ITEM_WEAPON_BUZZ_BLADES,,,,
,UpgradeNameTag,,ITEM_WEAPON_BUZZ_BLADES_UPGRADE,,,,
,MegaNameTag,,,,,,
,DescTag,,ITEM_WEAPON_BUZZ_BLADES_DESC,,,,
,UpgradeDescTag,,ITEM_WEAPON_BUZZ_BLADES_UPGRADE_DESC,,,,
,MegaDescTag,,,,,,
,AmmoNameTag,,,,,,
,AmmoPluralNameTag,,,,,,
,HelpTag,,,,,,
,Damage,Direct impact damage,3.3,5.7,5.7,6.4,6.8
,IdealRange,,20,20,20,20,20
,MaxRange,,75,75,75,75,75
,Knockback,Direct impact knockback,1,1,1,1,1
,AutoAim,,1,1,1,1,1
,RateOfFire,shots per second,3,3.5,3.5,3.9,4.4
,MaxAmmo,,30,40,40,45,50
,CrateAmmo,,30,40,40,45,50
,RotationJoint,,2,2,2,2,2
,AOE,Upgraded version explosion radius,0,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AltDamage,Upgraded version explosion damage,0,4.3,4.3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XP,,0.0,891.0,2500.0,4200.0,9700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Misc,max number of bounces,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SpawnChance,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_SUBWOOFER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_WEAPON_SUBWOOFER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpgradeNameTag,,ITEM_WEAPON_SUBWOOFER_UPGRADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MegaNameTag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_WEAPON_SUBWOOFER_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpgradeDescTag,,ITEM_WEAPON_SUBWOOFER_UPGRADE_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MegaDescTag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AmmoNameTag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AmmoPluralNameTag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HelpTag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XP,,0,1000.0,3750.0,6300.0,14550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Damage,Minimum Damage,5.0,5,11,14,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AOE,Width of cone at max range,5.0,5.0,16.0,16.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Range,,12,12,15,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Knockback,,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AutoAim,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RateOfFire,,1.5,1.5,1.5,1.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MaxAmmo,,15,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CrateAmmo,,18,24,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SpawnChance,,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RotationJoint,,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Misc,Delay before upgraded version does gunk damage,0,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AltDamage,Upgraded gunk damage,0,3,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_SWARMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_ENEMY_SWARMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,
WPN_BRAWLER,,,,,,,
,NameTag,,ITEM_ENEMY_BRAWLER,,,,
,,,,,,,
WPN_SHOOTER,,,,,,,
,NameTag,,ITEM_ENEMY_SHOOTER,,,,
,,,,,,,
WPN_BOMBER,,,,,,,
,NameTag,,ITEM_ENEMY_BOMBER,,,,
,,,,,,,
WPN_TANK,,,,,,,
,NameTag,,ITEM_ENEMY_TANK,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
