WPN_WEAK_BARRICADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_WEAK_BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_WEAK_BARR_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnemyDamage,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HeroDamage,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

WPN_HEAVY_BARRICADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_HEAVY_BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_HEAVY_BARR_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnemyDamage,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HeroDamage,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

WPN_ELECTRO_BARRICADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_ELECTRO_BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_ELECTRO_BARR_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnemyDamage,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HeroDamage,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ExplosionDamage,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ExplosionRadius,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

WPN_PLASMA_BARRICADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_PLASMA_BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_PLASMA_BARR_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Health,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnemyDamage,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HeroDamage,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

WPN_TIME_MINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_TIME_BOMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_TIME_BOMB_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AwarenessRange,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRange,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRate,time slow scale,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Duration,time bubble duration and time after explosion before mine can be rearmed,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_PLASMA_MINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_PLASMA_MINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_PLASMA_MINE_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AwarenessRange,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRange,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRate,75% of this is applied to initial explosion - the rest to damage over time for the Duration,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Duration,time the damage over time lasts and time after explosion before mine can be rearmed,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_MORPH_TRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_MORPH_TRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_MORPH_TRAP_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AwarenessRange,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRange,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRate,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Duration,time after explosion before mine can be rearmed,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_GROOVITRON_TRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_GROOV_MINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_GROOV_MINE_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AwarenessRange,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DamageRange,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Duration,time the dance lasts and time after explosion before mine can be rearmed,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPN_COMBUSTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NameTag,,ITEM_DEFENSE_COMBUSTER_TURRET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DescTag,,ITEM_DEFENSE_COMBUSTER_TURRET_DESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AwarenessRange,,30.0,,,,
,ClipSize,,6.0,,,,
,ClipReloadTime,,3.0,,,,
,RateOfFire,,2.0,,,,
,EnemyDamage,,2.0,,,,
,Health,,20.0,,,,
,,,,,,,
WPN_FLAMETHROWER,,,,,,,
,NameTag,,ITEM_DEFENSE_FLAME_TURRET,,,,
,DescTag,,ITEM_DEFENSE_FLAME_TURRET_DESC,,,,
,AwarenessRange,,18.0,,,,
,ClipSize,,6.0,,,,
,ClipReloadTime,,3.0,,,,
,RateOfFire,one unit of ammo per second,1.0,,,,
,EnemyDamage,per second for flamethrower,2.0,,,,
,Health,,20.0,,,,
,,,,,,,
WPN_ROCKET_LAUNCHER,,,,,,,
,NameTag,,ITEM_DEFENSE_ROCKET_TURRET,,,,
,DescTag,,ITEM_DEFENSE_ROCKET_TURRET_DESC,,,,
,AwarenessRange,,30.0,,,,
,ClipSize,,4.0,,,,
,ClipReloadTime,,6.0,,,,
,RateOfFire,,0.2,,,,
,EnemyDamage,,10.0,,,,
,Health,,20.0,,,,

WPN_ICE_BEAM,,,,,,,
,NameTag,,ITEM_DEFENSE_CRYO_TURRET,,,,
,DescTag,,ITEM_DEFENSE_CRYO_TURRET_DESC,,,,
,AwarenessRange,,30.0,,,,
,ClipSize,,4.0,,,,
,ClipReloadTime,,4.0,,,,
,RateOfFire,,0.5,,,,
,EnemyDamage,,15.0,,,,
,Health,,20.0,,,,

WPN_ABSORBER,,hack place to store competetive income parameters,,,,,
,ClipSize,base bolts per dispense per node,25.0,,,,
,ClipReloadTime,time between bolt dispensings,5.0,,,,
,RateOfFire,additional bolts per round after first,5.0,,,,
,Health,exponent for # of captured nodes,1.2,,,,

WPN_PREDATOR,,hack to store perk kiosk parameters,,,,,
,ClipSize,Hero wrench throw damage with perk,6.0,,,,
,ClipReloadTime,Multiplier for ammo capacity perk,1.2,,,,
,RateOfFire,Hero melee smash damage with perk,20.0,,,,
,EnemyDamage,Hero melee damage with perk,6.0,,,,
,Health,Hero max health perk,45.0
